position,const,created,modified,description,Title,Title type,Directors,You rated,IMDb Rating,Runtime (mins),Year,Genres,Num. Votes,Release Date (month/day/year),URL
1,tt0112922,Wed Mar 22 00:00:00 2017,,,The Day of the Beast,Feature Film,Alex de la Iglesia,7,7.5,103,1995,"action, comedy, crime, horror, thriller",13429,9/15/1995,http://www.imdb.com/title/tt0112922/
2,tt0110620,Wed Mar 22 00:00:00 2017,,,Nadja,Feature Film,Michael Almereyda,8,6,93,1994,"drama, horror",2544,9/13/1994,http://www.imdb.com/title/tt0110620/
3,tt3315342,Wed Mar 22 00:00:00 2017,,,Logan,Feature Film,James Mangold,7,8.4,137,2017,"action, drama, sci_fi, thriller",234808,2/17/2017,http://www.imdb.com/title/tt3315342/
4,tt1211837,Wed Mar 22 00:00:00 2017,,,Doctor Strange,Feature Film,Scott Derrickson,6,7.6,115,2016,"action, adventure, fantasy, sci_fi",280640,10/13/2016,http://www.imdb.com/title/tt1211837/
5,tt0099685,Wed Mar 22 00:00:00 2017,,,Goodfellas,Feature Film,Martin Scorsese,8,8.7,146,1990,"crime, drama",777112,9/9/1990,http://www.imdb.com/title/tt0099685/
6,tt1343727,Wed Mar 22 00:00:00 2017,,,Dredd,Feature Film,Pete Travis,7,7.1,95,2012,"action, sci_fi",212884,7/11/2012,http://www.imdb.com/title/tt1343727/
7,tt3286052,Wed Mar 22 00:00:00 2017,,,The Blackcoat's Daughter,Feature Film,Oz Perkins,8,5.6,93,2015,"horror, thriller",3731,9/12/2015,http://www.imdb.com/title/tt3286052/
8,tt1438176,Sun Feb  5 00:00:00 2017,,,Fright Night,Feature Film,Craig Gillespie,6,6.4,106,2011,"comedy, horror",87813,8/14/2011,http://www.imdb.com/title/tt1438176/
9,tt4062536,Sun Feb  5 00:00:00 2017,,,Green Room,Feature Film,Jeremy Saulnier,6,7,95,2015,"crime, horror, thriller",61224,5/17/2015,http://www.imdb.com/title/tt4062536/
10,tt4105970,Sun Jan  1 00:00:00 2017,,,They Look Like People,Feature Film,Perry Blackshear,6,6,80,2015,"drama, horror, mystery, thriller",3615,1/25/2015,http://www.imdb.com/title/tt4105970/
11,tt3717252,Sun Jan  1 00:00:00 2017,,,Underworld: Blood Wars,Feature Film,Anna Foerster,5,5.8,91,2016,"action, adventure, fantasy",37786,11/24/2016,http://www.imdb.com/title/tt3717252/
12,tt0403702,Wed Dec 28 00:00:00 2016,,,Youth in Revolt,Feature Film,Miguel Arteta,5,6.5,90,2009,"comedy, drama, romance",66522,9/11/2009,http://www.imdb.com/title/tt0403702/
13,tt3454574,Thu Dec 22 00:00:00 2016,,,Extraordinary Tales,Feature Film,Raul Garcia,6,6.4,73,2013,"animation, mystery",1899,2/28/2013,http://www.imdb.com/title/tt3454574/
14,tt2543164,Tue Dec 13 00:00:00 2016,,,Arrival,Feature Film,Denis Villeneuve,8,8,116,2016,"drama, mystery, sci_fi, thriller",325171,9/1/2016,http://www.imdb.com/title/tt2543164/
15,tt0079641,Fri Dec  9 00:00:00 2016,,,Nosferatu the Vampyre,Feature Film,Werner Herzog,6,7.6,107,1979,horror,24811,1/17/1979,http://www.imdb.com/title/tt0079641/
16,tt1242460,Fri Dec  9 00:00:00 2016,,,We Need to Talk About Kevin,Feature Film,Lynne Ramsay,7,7.5,112,2011,"crime, drama, mystery, thriller",104227,5/12/2011,http://www.imdb.com/title/tt1242460/
17,tt0085809,Mon Dec  5 00:00:00 2016,,,Koyaanisqatsi,Documentary,Godfrey Reggio,9,8.3,86,1982,"documentary, music",28025,4/27/1982,http://www.imdb.com/title/tt0085809/
18,tt0083658,Tue Nov 29 00:00:00 2016,,,Blade Runner,Feature Film,Ridley Scott,7,8.2,117,1982,"sci_fi, thriller",490598,6/25/1982,http://www.imdb.com/title/tt0083658/
19,tt4016934,Mon Nov 28 00:00:00 2016,,,The Handmaiden,Feature Film,Chan-wook Park,10,8.1,144,2016,"drama, mystery, romance, thriller",30750,5/14/2016,http://www.imdb.com/title/tt4016934/
20,tt1028528,Mon Nov 28 00:00:00 2016,,,Death Proof,Feature Film,Quentin Tarantino,4,7.1,113,2007,thriller,219280,5/22/2007,http://www.imdb.com/title/tt1028528/
21,tt0175880,Mon Nov 28 00:00:00 2016,,,Magnolia,Feature Film,Paul Thomas Anderson,8,8,188,1999,drama,249091,12/8/1999,http://www.imdb.com/title/tt0175880/
22,tt4935334,Sun Nov 27 00:00:00 2016,,,Southbound,Feature Film,"Roxanne Benjamin, David Bruckner",6,5.9,89,2015,"fantasy, horror, thriller",10199,9/16/2015,http://www.imdb.com/title/tt4935334/
23,tt2669336,Wed Nov 23 00:00:00 2016,,,Time Lapse,Feature Film,Bradley King,6,6.5,104,2014,"sci_fi, thriller",31049,4/19/2014,http://www.imdb.com/title/tt2669336/
24,tt2866360,Wed Nov 23 00:00:00 2016,,,Coherence,Feature Film,James Ward Byrkit,7,7.2,89,2013,"mystery, sci_fi, thriller",65220,9/19/2013,http://www.imdb.com/title/tt2866360/
25,tt0981227,Wed Nov 23 00:00:00 2016,,,Nick and Norah's Infinite Playlist,Feature Film,Peter Sollett,6,6.7,90,2008,"comedy, drama, music, romance",77638,9/6/2008,http://www.imdb.com/title/tt0981227/
26,tt1612774,Sun Nov 20 00:00:00 2016,,,Rubber,Feature Film,Quentin Dupieux,6,5.8,82,2010,"comedy, fantasy, horror",27646,5/15/2010,http://www.imdb.com/title/tt1612774/
27,tt3504048,Sun Nov 20 00:00:00 2016,,,Housebound,Feature Film,Gerard Johnstone,9,6.8,107,2014,"comedy, horror, mystery",25886,3/10/2014,http://www.imdb.com/title/tt3504048/
28,tt1316037,Sun Nov 20 00:00:00 2016,,,Birdemic: Shock and Terror,Feature Film,James Nguyen,5,1.8,105,2010,"horror, romance, thriller",15563,2/27/2010,http://www.imdb.com/title/tt1316037/
29,tt2545118,Sun Nov 20 00:00:00 2016,,,Blackfish,Documentary,Gabriela Cowperthwaite,7,8.1,83,2013,"documentary, drama",49642,1/19/2013,http://www.imdb.com/title/tt2545118/
